"relative_path","extension","size_bytes","modified"
"CONTRATOS_ENTRE_MODULOS.md",".md","13485","2026-06-05T13:53:37"
"CRM_IA_Importador\README.md",".md","1573","2025-11-11T12:56:35"
"DEPLOYMENT_REPORT_v5.1.68.md",".md","1104","2025-12-23T10:51:40"
"DEPLOYMENT-GUIDE.md",".md","6404","2026-01-04T11:32:33"
"DEUDAS_TECNICAS.md",".md","540","2026-06-05T11:54:46"
"docs\checklist-agente.md",".md","1012","2026-06-05T11:54:46"
"docs\constructor-ofertas-reglas.md",".md","7245","2026-06-19T15:40:13"
"docs\deploy-guide.md",".md","1521","2026-06-05T11:54:46"
"docs\diagnostico.md",".md","914","2026-06-05T11:54:46"
"docs\OCR_DECISIONES_ARQUITECTURA.md",".md","7027","2026-05-13T15:36:27"
"docs\oportunidades-v2.md",".md","10672","2026-06-05T11:54:46"
"docs\RPC-CONTRACTS.md",".md","11200","2026-04-18T11:20:42"
"docs\superpowers\specs\2026-06-22-asana-seg-panel-general-design.md",".md","5406","2026-06-22T20:47:17"
"DOCUMENTACION-DUPLICADOS.md",".md","5470","2026-02-06T08:30:26"
"DOCUMENTACION-PROFESOR\Copia de COM-001-001-D.xlsx",".xlsx","26151","2026-01-28T14:34:40"
"DOCUMENTACION-PROFESOR\README.md",".md","4459","2026-01-15T16:05:45"
"DOCUMENTO_TABLAS_GENERAL.md",".md","8770","2026-01-22T11:30:14"
"documentos-ofertas\LEEME.md",".md","2370","2026-06-10T18:56:45"
"elementos_extra\excels\~$final UNIFICADO_CLIENTES_HERNAN.xlsx",".xlsx","165","2026-01-05T17:47:17"
"elementos_extra\excels\~$LISTADO ESTRUCTURA PLANES PYMES&NEGOCIOS TODOS 2024(12)(v.2)-240829 new 2024.xlsx",".xlsx","165","2025-12-29T17:25:51"
"elementos_extra\excels\CAMPOS A SOLICITAR.xlsx",".xlsx","263768","2025-11-30T15:33:07"
"elementos_extra\excels\final UNIFICADO_CLIENTES_HERNAN.xlsx",".xlsx","444624","2026-01-01T22:35:49"
"elementos_extra\excels\LISTADO ESTRUCTURA PLANES PYMES&NEGOCIOS TODOS 2024(12)(v.2)-240829 new 2024.xlsx",".xlsx","38406","2025-12-28T17:07:38"
"elementos_extra\excels\Prueba real TABLA DE ACTIVACIONES 2025 CRM.xlsx",".xlsx","24973","2025-12-30T12:31:58"
"elementos_extra\excels\TABLA DE ACTIVACIONES (005).xlsx",".xlsx","25165","2025-12-04T13:48:59"
"elementos_extra\INSTRUCCIONES-INTEGRACION-CRM-POS.md",".md","24166","2026-01-19T13:48:39"
"ENTREGA-v2026-147.md",".md","9007","2026-01-15T16:05:45"
"ERRORES_HISTORICOS.md",".md","3113","2026-06-05T11:54:46"
"ERROR-IMPORTADOR-ACTIVACIONES-404.md",".md","4847","2026-01-11T17:54:32"
"ESTILOS-DETALLADOS.md",".md","4070","2026-01-21T21:33:15"
"EXPLICACION-NUMEROS-BAN-SUSCRIPTOR.md",".md","3267","2025-11-19T22:30:00"
"FORMATO_EXCEL_PLANES.md",".md","1721","2025-12-28T17:09:01"
"FUENTES_DE_VERDAD.md",".md","5504","2026-06-05T11:54:46"
"FUSION-CLIENTES-BUSCADOR.md",".md","12618","2026-02-06T13:04:39"
"GUIA-OPERACION-DIARIA.md",".md","720","2026-02-20T17:55:55"
"HISTORIAL-FUNCIONAMIENTO.md",".md","2681","2026-02-20T18:51:54"
"IMPLEMENTACION_AGENTE_CALIDAD.md",".md","2290","2025-12-23T11:39:55"
"INFORME_METAS_TANGO_DIRECTOR.md",".md","8551","2026-04-26T20:34:16"
"INSTRUCCIONES-BORRAR-BD.md",".md","1587","2025-11-19T22:06:28"
"INSTRUCCIONES-DESPLIEGUE.md",".md","2944","2025-11-19T15:05:07"
"legacy_scripts\DEPLOY-README.md",".md","2683","2025-12-31T11:45:40"
"legacy_scripts\FIX-DEPLOYMENT-README.md",".md","3965","2025-11-10T16:18:26"
"MANUAL-ERRORES-AGENTE.md",".md","10972","2026-01-06T21:09:25"
"MAPEO_DISCREPANCIAS.md",".md","3039","2026-02-01T07:57:02"
"MASTER_CONTEXT_VENTASPROUI.md",".md","699","2026-06-05T11:54:46"
"memory\comisiones-y-tango.md",".md","925","2026-06-05T11:54:46"
"memory\constructor-ofertas.md",".md","9040","2026-06-10T23:04:34"
"memory\decisiones-arquitectura.md",".md","1088","2026-06-05T11:54:46"
"memory\errores-conocidos.md",".md","1187","2026-06-05T11:54:46"
"memory\metas-diagnostico.md",".md","1261","2026-06-05T11:54:46"
"memory\sesiones.md",".md","911","2026-06-05T11:54:46"
"memory\sov2-navegacion-visual-diagnostico.md",".md","1387","2026-06-05T11:54:46"
"parse-err.txt",".txt","0","2026-06-10T20:48:29"
"PASO-A-PASO-MAPEO-VENDORS-SALESPEOPLE.md",".md","7327","2026-01-11T17:54:32"
"pasos-de-sistema.md",".md","25098","2026-01-09T14:59:23"
"PERMISOS-USUARIO-CONTROL-Y-CONECTOR-CUARTEL.md",".md","7198","2026-04-16T14:27:21"
"PLAN_REFACTORIZACION_BACKEND.md",".md","2867","2025-11-21T13:44:25"
"Planes para web\Estructura de planes\planes\Boletin Extensión Nuevo Plan Multilinea Business Red Plus-BYOP-BAN-260414.pdf",".pdf","630388","2026-04-16T12:44:00"
"Planes para web\Estructura de planes\planes\Boletin INT Go, Claro Oficina y IoT 1al30junio2026- CORP.pdf",".pdf","1445483","2026-05-27T14:46:00"
"Planes para web\Estructura de planes\planes\Boletin Nuevos Planes Multilineas Business Red PYMES-SUB-240802-rv.pdf",".pdf","1244521","2025-08-12T15:50:28"
"Planes para web\Estructura de planes\planes\Boletin Planes Vigentes Update Plus y Financiamiento 20260416-PYM-CORP.pdf",".pdf","724194","2026-06-12T16:23:26"
"Planes para web\Estructura de planes\planes\Lista de Precios 28 de mayo al 31 de julio de 2026-PYM-CORP.xlsx",".xlsx","111790","2026-06-03T16:11:42"
"Planes para web\Estructura de planes\planes\LISTADO ESTRUCTURA PLANES PYMESNEGOCIOS TODOS @2026(15)-260330.pdf",".pdf","381117","2026-06-10T10:53:56"
"Planes para web\fijos.txt",".txt","49650","2026-03-14T22:42:57"
"PLANES-EXISTENTES-CRM-INPUT.md",".md","21839","2026-02-24T16:39:31"
"PROBLEMA-VERSIONES-PARA-DIRECTOR.md",".md","3544","2025-12-30T10:53:59"
"PROCESO-VERSION-DEPLOY.md",".md","2549","2026-01-06T11:54:00"
"README.md",".md","1398","2026-06-05T11:54:46"
"REEMPLAZO-PLANES-BD-CRM.md",".md","1692","2026-02-24T16:39:35"
"referidos_app\INSTRUCCIONES_PROGRAMADOR.md",".md","1527","2025-12-21T13:25:59"
"referidos_app\README.md",".md","1157","2025-12-21T11:13:30"
"RELEASE-2026-21.md",".md","802","2026-01-01T21:22:26"
"RESUMEN-110-DUPLICADOS.md",".md","6278","2026-02-06T11:36:45"
"REVISION-IMPORTADOR.md",".md","5565","2025-11-16T23:03:39"
"scripts\diagnostico\sesion-2026-05-24.md",".md","8463","2026-06-05T11:54:46"
"SECURITY-PLAN.md",".md","769","2026-01-18T20:38:57"
"SEGUIMIENTO-ESTILOS.md",".md","4066","2026-06-08T14:52:48"
"SKILL-BASES-DATOS.md",".md","3186","2026-02-10T15:25:29"
"SOLUCION-CACHE-FRONTEND.md",".md","3511","2025-11-19T21:26:34"
"SOLUCION-RAPIDA-ERRORES.md",".md","4490","2025-11-13T12:58:51"
"temp_claropr_extract\ROOT\jasper\PASARLOS A LA CARPETA PUBLIC REPORT DEL SERVIDOR.txt",".txt","0","2025-03-18T06:30:13"
"temp_claropr_extract\ROOT\WEB-INF\deploy\claropr\rpcPolicyManifest\manifest.txt",".txt","2348","2025-03-18T06:30:09"
"temp_claropr_extract\ROOT\WEB-INF\deploy\claropr\rpcPolicyManifest\manifests\0565B9FA664DDE11C0D9B6E0DC3BC882.txt",".txt","118","2025-03-18T06:30:09"
"temp_claropr_extract\ROOT\WEB-INF\deploy\claropr\rpcPolicyManifest\manifests\25226E1FFFC69CABA617FF7530BCE049.txt",".txt","111","2025-03-18T06:30:09"
"temp_claropr_extract\ROOT\WEB-INF\deploy\claropr\rpcPolicyManifest\manifests\3D50FF637B53E7ADF14A899805DF944F.txt",".txt","116","2025-03-18T06:30:09"
"temp_claropr_extract\ROOT\WEB-INF\deploy\claropr\rpcPolicyManifest\manifests\3F739D2E5D6A02FEC45ACCE4D85C7CC7.txt",".txt","112","2025-03-18T06:30:09"
"temp_claropr_extract\ROOT\WEB-INF\deploy\claropr\rpcPolicyManifest\manifests\4B0109EF4B463200B1B58A1940F47B61.txt",".txt","119","2025-03-18T06:30:09"
"temp_claropr_extract\ROOT\WEB-INF\deploy\claropr\rpcPolicyManifest\manifests\5B079BC6D3E790DFF6D0BDC00B405B66.txt",".txt","117","2025-03-18T06:30:09"
"temp_claropr_extract\ROOT\WEB-INF\deploy\claropr\rpcPolicyManifest\manifests\66CF193DF4919A3C3862DF18E8A1ABCA.txt",".txt","110","2025-03-18T06:30:09"
"temp_claropr_extract\ROOT\WEB-INF\deploy\claropr\rpcPolicyManifest\manifests\67B3B18FD307428316A856C4A2F06E92.txt",".txt","116","2025-03-18T06:30:09"
"temp_claropr_extract\ROOT\WEB-INF\deploy\claropr\rpcPolicyManifest\manifests\85A96E27DF4790FB50CE5C39F54A1F65.txt",".txt","108","2025-03-18T06:30:09"
"temp_claropr_extract\ROOT\WEB-INF\deploy\claropr\rpcPolicyManifest\manifests\860966FCDA5F72F340D3EECF84B322D1.txt",".txt","113","2025-03-18T06:30:09"
"temp_claropr_extract\ROOT\WEB-INF\deploy\claropr\rpcPolicyManifest\manifests\862E58BAFF028282A771AF98AF652E19.txt",".txt","109","2025-03-18T06:30:09"
"temp_claropr_extract\ROOT\WEB-INF\deploy\claropr\rpcPolicyManifest\manifests\8664287447BACE01B55C3201DF89303A.txt",".txt","111","2025-03-18T06:30:09"
"temp_claropr_extract\ROOT\WEB-INF\deploy\claropr\rpcPolicyManifest\manifests\8D46B145CE93BF11EA79A8DB0350D7BA.txt",".txt","116","2025-03-18T06:30:09"
"temp_claropr_extract\ROOT\WEB-INF\deploy\claropr\rpcPolicyManifest\manifests\8D97C778C0A9AE0A43FBEDC33BFAE0E5.txt",".txt","120","2025-03-18T06:30:09"
"temp_claropr_extract\ROOT\WEB-INF\deploy\claropr\rpcPolicyManifest\manifests\A11FA75B6788F3196D678F17D1B9F492.txt",".txt","117","2025-03-18T06:30:09"
"temp_claropr_extract\ROOT\WEB-INF\deploy\claropr\rpcPolicyManifest\manifests\A1472D61D86EC5111610A306A4A6C67D.txt",".txt","115","2025-03-18T06:30:09"
"temp_claropr_extract\ROOT\WEB-INF\deploy\claropr\rpcPolicyManifest\manifests\A864874F037790696C03624264E6D03D.txt",".txt","108","2025-03-18T06:30:09"
"temp_claropr_extract\ROOT\WEB-INF\deploy\claropr\rpcPolicyManifest\manifests\DDBF991C90A0807F0EE864E8C75D94A7.txt",".txt","111","2025-03-18T06:30:09"
"temp_claropr_extract\ROOT\WEB-INF\deploy\claropr\rpcPolicyManifest\manifests\E1541699EF557EDF15412698AC8E5C09.txt",".txt","113","2025-03-18T06:30:09"
"temp_claropr_extract\ROOT\WEB-INF\deploy\claropr\rpcPolicyManifest\manifests\F58150F6A0F0BB2D8A649294BE454A73.txt",".txt","114","2025-03-18T06:30:09"
"temp_claropr_extract\ROOT\WEB-INF\deploy\claropr\rpcPolicyManifest\manifests\F6839477739F0C0EBF1A77510133D884.txt",".txt","117","2025-03-18T06:30:09"
"temp_claropr_extract\ROOT\WEB-INF\deploy\claropr\rpcPolicyManifest\manifests\FA5602D90F4E254E96ACFE8852B8194D.txt",".txt","113","2025-03-18T06:30:09"
"temp_claropr_extract\ROOT\WEB-INF\deploy\claropr\rpcPolicyManifest\manifests\FAF6FF2D3D1387C20AF7EBFAF9EE868B.txt",".txt","117","2025-03-18T06:30:09"
"temp_claropr_extract\ROOT\WEB-INF\deploy\claropr\rpcPolicyManifest\manifests\FC8359C052E3EDACCB663341268BDFBC.txt",".txt","113","2025-03-18T06:30:09"
"temp_doc_logic\DOCUMENTACION-PROFESOR\README.md",".md","4459","2026-01-15T11:09:16"
"tmp_planes_vigentes_text.txt",".txt","40409","2026-06-12T17:01:27"
"uploads\PS_HERNAN.xlsx",".xlsx","592686","2026-02-02T15:03:00"
